source_path,github_path,mapping_reason
.python-version,.python-version,Canonical relative path preserved.
colab_setup.sh,colab_setup.sh,Canonical relative path preserved.
config.py,config.py,Canonical relative path preserved.
data/README.md,data/README.md,Canonical relative path preserved.
data/__init__.py,data/__init__.py,Canonical relative path preserved.
data/dataset.py,data/dataset.py,Canonical relative path preserved.
data/datasets/__init__.py,data/datasets/__init__.py,Canonical relative path preserved.
data/datasets/base.py,data/datasets/base.py,Canonical relative path preserved.
data/datasets/dgraphfin.py,data/datasets/dgraphfin.py,Canonical relative path preserved.
data/datasets/elliptic.py,data/datasets/elliptic.py,Canonical relative path preserved.
data/datasets/ellipticpp.py,data/datasets/ellipticpp.py,Canonical relative path preserved.
data/datasets/tfinance.py,data/datasets/tfinance.py,Canonical relative path preserved.
data/feature_scaling.py,data/feature_scaling.py,Canonical relative path preserved.
data/graph_builder.py,data/graph_builder.py,Canonical relative path preserved.
experiments/__init__.py,experiments/__init__.py,Canonical relative path preserved.
experiments/_leakage_gap_utils.py,experiments/_leakage_gap_utils.py,Canonical relative path preserved.
experiments/_multi_harness.py,experiments/_multi_harness.py,Canonical relative path preserved.
experiments/aggregate_multi.py,experiments/aggregate_multi.py,Canonical relative path preserved.
experiments/baselines.py,experiments/baselines.py,Canonical relative path preserved.
experiments/business_cost.py,experiments/business_cost.py,Canonical relative path preserved.
experiments/calibration_study.py,experiments/calibration_study.py,Canonical relative path preserved.
experiments/compare_leakage_gap.py,experiments/compare_leakage_gap.py,Canonical relative path preserved.
experiments/distribution_shift.py,experiments/distribution_shift.py,Canonical relative path preserved.
experiments/embedding_viz.py,experiments/embedding_viz.py,Canonical relative path preserved.
experiments/graph_ablation_extended.py,experiments/graph_ablation_extended.py,Canonical relative path preserved.
experiments/graph_analysis.py,experiments/graph_analysis.py,Canonical relative path preserved.
experiments/hybrid_ensemble.py,experiments/hybrid_ensemble.py,Canonical relative path preserved.
experiments/mlp_embedding_baseline.py,experiments/mlp_embedding_baseline.py,Canonical relative path preserved.
experiments/pr_analysis.py,experiments/pr_analysis.py,Canonical relative path preserved.
experiments/result_audit.py,experiments/result_audit.py,Canonical relative path preserved.
experiments/run_inductive.py,experiments/run_inductive.py,Canonical relative path preserved.
experiments/run_insights.py,experiments/run_insights.py,Canonical relative path preserved.
experiments/run_l4.py,experiments/run_l4.py,Canonical relative path preserved.
experiments/run_metadata.py,experiments/run_metadata.py,Canonical relative path preserved.
experiments/run_multi_dataset.py,experiments/run_multi_dataset.py,Canonical relative path preserved.
experiments/run_phase_sensitivity.py,experiments/run_phase_sensitivity.py,Canonical relative path preserved.
experiments/run_protocol_phase_diagram.py,experiments/run_protocol_phase_diagram.py,Canonical relative path preserved.
experiments/run_seeds.py,experiments/run_seeds.py,Canonical relative path preserved.
experiments/run_shuffle_ablation_multi.py,experiments/run_shuffle_ablation_multi.py,Canonical relative path preserved.
experiments/run_tpc_tta.py,experiments/run_tpc_tta.py,Canonical relative path preserved.
experiments/run_transductive.py,experiments/run_transductive.py,Canonical relative path preserved.
experiments/scaler_refit_check.py,experiments/scaler_refit_check.py,Canonical relative path preserved.
experiments/significance_tests.py,experiments/significance_tests.py,Canonical relative path preserved.
experiments/sweep_manager.py,experiments/sweep_manager.py,Canonical relative path preserved.
experiments/temporal_analysis.py,experiments/temporal_analysis.py,Canonical relative path preserved.
experiments/temporal_deep.py,experiments/temporal_deep.py,Canonical relative path preserved.
fraudshiftbench/__init__.py,fraudshiftbench/__init__.py,Canonical relative path preserved.
