path,bytes,sha256,publishable,licence_or_access
release/level4_source_snapshot/coregraph_source_snapshot.zip,2207618,e6746aed01f7ece9db4e02699785c2bcb232bc14ff5afa26a86c99bd08560258,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4_source_snapshot/curated_source_snapshot.zip,1920952,d3de8a33e8878e08601f59298507bc8dc9c3f833d56bb7b9ad26e91c14110825,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4_source_snapshot/SNAPSHOT_MANIFEST.csv,140352,7df2afc56eecb85b8d74aaa0d296d0f33db464dec97a6b5f8695ea250d0dee9f,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4_source_snapshot/CHECKSUMS.sha256,190,0cfdfd44761085ca07fbb655adae10dd7e7d1a8bfa6833a1eb1babb55a709b70,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4_source_snapshot/README.md,523,9e7d23fabc50013c1d0e23e408ebcd7bd8f6db4f462204b4ca6a55b3f196d1d0,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4/README.md,561,80134a7648dc853d119cefac8e03275514f5d791a7bf18a9e8cdbc3e9f7e2011,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4/VALIDATION_REPORT.json,488,c5a560c424a50c09da28802bfd6e43baf8f12ec60dc79272db005111907b2393,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4/DETERMINISM_REPORT.json,460,55eeab40cd12e63a4b75cb919db9a5f45e4105a5ecbdec129a7bdc986ae7f355,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4/CLAIM_SUPPORT_REPORT.json,3025,5d78145e835c554fe9caa7c020e909cae2d5b1720bea3986abeaf11c4a520933,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4/PUBLIC_TREE_AUDIT.json,240,4ca51056686f64c12b5141e401d4fef01c67b259a0ffa95ccc2b59c0d8604224,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
paper_iclr/main.pdf,416915,da36a8313afdb0083d98e4af38ae422b9ed671516e7643cc65d693301bb8f0ee,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
paper_iclr/supplement.pdf,313308,c348a8d8ca5b387a7bedf0f6b8d7a44e63a23f77c32c4a1a595918d788b7dcc0,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
results/coregraph_build/ARCHIVE_MEMBER_VALIDATION.json,3834,c60b340e8766b533bac1296d1082fa626cc533d05bba5e7da2a1c24679bf6304,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
results/coregraph_build/V5_LEAKAGE_AUDIT.json,816,d3da16163e8a3b9f56f4333c4cc4a8d4976167582cba166b4fe67c97d36daf71,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
results/coregraph_build/LEVEL4_PAPER_BUILD_REPORT.md,560,762cd360d68628869860bc3230cf4202406e4359e98ac1c8a495d50cc4a1a141,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
results/coregraph_build/NOTEBOOK_VALIDATION.json,417,a09970c3d31a790d1d89bea738b287363775bdc0d6da19e56190da2fa72fa079,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
results/coregraph_build/LEVEL4_CROSS_PAPER_OVERLAP_AUDIT.json,1987,54400e35d3bff2e56c517a89fe2a4d22c1f1e73ac76f5840c1d093a006e358c5,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
