path,bytes,sha256,publishable,licence_or_access
release/level4_source_snapshot/coregraph_source_snapshot.zip,2304488,3b87c55bbf8828c1e82042b907de0e1632712e7ac4e54b50be2c505d72fbdb56,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4_source_snapshot/curated_source_snapshot.zip,1920952,d3de8a33e8878e08601f59298507bc8dc9c3f833d56bb7b9ad26e91c14110825,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4_source_snapshot/SNAPSHOT_MANIFEST.csv,146834,cc5577b0a51da76015b932af31982dde8dc1d0e8bd3759ed574a7beba55b3d8b,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4_source_snapshot/CHECKSUMS.sha256,190,ddbca7ed3a1fae5736862ddc3cc6b8fe46c2e1facb2d78c3f3a5432214a8be36,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4_source_snapshot/README.md,523,9e7d23fabc50013c1d0e23e408ebcd7bd8f6db4f462204b4ca6a55b3f196d1d0,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4/README.md,561,80134a7648dc853d119cefac8e03275514f5d791a7bf18a9e8cdbc3e9f7e2011,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4/VALIDATION_REPORT.json,488,c5a560c424a50c09da28802bfd6e43baf8f12ec60dc79272db005111907b2393,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4/DETERMINISM_REPORT.json,460,5c2a03837f7b1fde3acaf8812fdb3155770e4af71e29a8dfd5059ea451dc64cb,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4/CLAIM_SUPPORT_REPORT.json,3025,5d78145e835c554fe9caa7c020e909cae2d5b1720bea3986abeaf11c4a520933,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
release/level4/PUBLIC_TREE_AUDIT.json,240,d2719501c7d2c26a060d70be95e27c550777dc69ce613eb7c3d272b349c24168,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
paper_iclr/main.pdf,428500,8460e7c300eab6eacad90a3e672686dab518dff43f23999e85e7c0a398bebaec,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
paper_iclr/supplement.pdf,315151,7cb20dd914386c9c850ebb1ca9b055639e81b558b92268ec39bfe0f26342b145,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
results/coregraph_build/ARCHIVE_MEMBER_VALIDATION.json,3834,c60b340e8766b533bac1296d1082fa626cc533d05bba5e7da2a1c24679bf6304,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
results/coregraph_build/V5_LEAKAGE_AUDIT.json,816,d3da16163e8a3b9f56f4333c4cc4a8d4976167582cba166b4fe67c97d36daf71,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
results/coregraph_build/LEVEL4_PAPER_BUILD_REPORT.md,560,4957dfbbdda6f38eecb32cb87d5fb3c3e2960238b39fb61e5c61ff1d5542864d,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
results/coregraph_build/NOTEBOOK_VALIDATION.json,417,a09970c3d31a790d1d89bea738b287363775bdc0d6da19e56190da2fa72fa079,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
results/coregraph_build/LEVEL4_CROSS_PAPER_OVERLAP_AUDIT.json,1988,f27300caf50b61935673c7480ae25c8d1a399e66bf3a89214b01c13adb550487,true,SOURCE_OR_BUILD_METADATA_NO_PROVIDER_PAYLOAD
